timestamp,latitude,longitude,altitude_m,wind_speed_ms,wind_speed_kmh,wind_speed_knots,wind_direction_deg,wind_direction_cardinal,ground_speed_ms,ground_direction_deg,airspeed_ms,air_direction_deg,confidence
2025-07-18T16:44:40.453647Z,19.5949486,72.9773814,1293.0,2.62,9.43,5.09,193.0,SSW,43.14,10.2,40.53,10.0,high
2025-07-18T16:44:40.454441Z,19.5949486,72.9773814,1293.0,2.62,9.43,5.09,193.0,SSW,43.14,10.2,40.53,10.0,averaged
2025-07-18T16:44:40.685956Z,19.5950406,72.9773991,1293.3,2.62,9.43,5.09,192.8,SSW,43.15,10.2,40.54,10.0,high
2025-07-18T16:44:40.938815Z,19.5951348,72.9774170,1293.6,2.62,9.42,5.09,192.4,SSW,43.16,10.2,40.54,10.0,high
2025-07-18T16:44:41.199528Z,19.5952326,72.9774355,1293.9,2.62,9.43,5.09,192.4,SSW,43.17,10.2,40.55,10.0,high
2025-07-18T16:44:41.444094Z,19.5953263,72.9774532,1294.2,2.62,9.42,5.08,192.6,SSW,43.16,10.1,40.55,10.0,high
2025-07-18T16:44:41.701458Z,19.5954276,72.9774724,1294.6,2.62,9.44,5.10,192.7,SSW,43.16,10.1,40.54,9.9,high
2025-07-18T16:44:41.940663Z,19.5955200,72.9774899,1294.9,2.62,9.43,5.09,192.7,SSW,43.16,10.1,40.54,9.9,high
2025-07-18T16:44:42.197339Z,19.5956127,72.9775073,1295.2,2.62,9.41,5.08,192.7,SSW,43.14,10.1,40.53,9.9,high
2025-07-18T16:44:42.456516Z,19.5957133,72.9775262,1295.5,2.62,9.44,5.10,192.5,SSW,43.14,10.0,40.52,9.9,high
2025-07-18T16:44:42.693943Z,19.5958038,72.9775432,1295.8,2.62,9.43,5.09,192.2,SSW,43.14,10.0,40.52,9.9,high
2025-07-18T16:44:42.938989Z,19.5959046,72.9775619,1296.1,2.62,9.42,5.09,191.8,SSW,43.13,10.0,40.52,9.9,high
2025-07-18T16:44:43.192956Z,19.5959951,72.9775789,1296.4,2.62,9.42,5.09,191.8,SSW,43.14,10.0,40.53,9.9,high
2025-07-18T16:44:43.445486Z,19.5960891,72.9775964,1296.7,2.62,9.45,5.10,191.9,SSW,43.14,10.0,40.52,9.8,high
2025-07-18T16:44:43.715828Z,19.5961911,72.9776153,1297.1,2.62,9.45,5.10,192.1,SSW,43.14,9.9,40.52,9.8,high
2025-07-18T16:44:43.958285Z,19.5962837,72.9776327,1297.4,2.62,9.43,5.09,192.2,SSW,43.14,9.9,40.52,9.8,high
2025-07-18T16:44:44.196800Z,19.5963763,72.9776499,1297.7,2.63,9.46,5.11,192.1,SSW,43.14,9.9,40.52,9.8,high
2025-07-18T16:44:44.443246Z,19.5964776,72.9776686,1298.0,2.62,9.45,5.10,191.9,SSW,43.13,9.9,40.51,9.8,high
2025-07-18T16:44:44.702524Z,19.5965688,72.9776854,1298.3,2.62,9.44,5.10,191.9,SSW,43.12,9.9,40.50,9.8,high
2025-07-18T16:44:44.922389Z,19.5966619,72.9777027,1298.6,2.62,9.43,5.09,191.9,SSW,43.12,9.9,40.50,9.8,high
2025-07-18T16:44:45.231864Z,19.5967627,72.9777213,1298.9,2.63,9.47,5.11,192.0,SSW,43.14,9.9,40.51,9.7,high
2025-07-18T16:44:45.439161Z,19.5968530,72.9777380,1299.2,2.63,9.46,5.11,191.9,SSW,43.14,9.9,40.51,9.7,high
2025-07-18T16:44:45.702481Z,19.5969546,72.9777568,1299.5,2.63,9.48,5.12,192.1,SSW,43.15,9.9,40.52,9.7,high
2025-07-18T16:44:46.190427Z,19.5970491,72.9777742,1299.8,2.63,9.46,5.11,192.0,SSW,43.15,9.8,40.52,9.7,high
2025-07-18T16:44:46.448654Z,19.5972346,72.9778084,1300.4,2.62,9.45,5.10,192.1,SSW,43.15,9.8,40.52,9.7,high
2025-07-18T16:44:46.715834Z,19.5973360,72.9778271,1300.8,2.62,9.45,5.10,192.1,SSW,43.13,9.8,40.51,9.7,high
2025-07-18T16:44:46.944158Z,19.5974267,72.9778438,1301.1,2.63,9.48,5.12,192.1,SSW,43.13,9.8,40.50,9.7,high
2025-07-18T16:44:47.207026Z,19.5975274,72.9778623,1301.4,2.63,9.47,5.11,191.9,SSW,43.13,9.8,40.50,9.7,high
2025-07-18T16:44:47.441299Z,19.5976186,72.9778791,1301.7,2.63,9.45,5.10,191.9,SSW,43.13,9.8,40.51,9.7,high
2025-07-18T16:44:47.690361Z,19.5977122,72.9778963,1302.0,2.63,9.47,5.12,191.8,SSW,43.13,9.8,40.50,9.7,high
2025-07-18T16:44:47.962772Z,19.5978127,72.9779147,1302.3,2.64,9.49,5.12,192.0,SSW,43.13,9.8,40.50,9.7,high
2025-07-18T16:44:48.192423Z,19.5979036,72.9779315,1302.6,2.64,9.50,5.13,192.0,SSW,43.14,9.8,40.51,9.7,high
2025-07-18T16:44:48.458810Z,19.5980038,72.9779499,1303.0,2.64,9.49,5.13,192.0,SSW,43.14,9.8,40.51,9.7,high
2025-07-18T16:44:48.762734Z,19.5980947,72.9779666,1303.3,2.63,9.48,5.12,192.1,SSW,43.14,9.8,40.51,9.7,high
2025-07-18T16:44:49.017160Z,19.5981962,72.9779853,1303.6,2.64,9.50,5.13,192.2,SSW,43.14,9.8,40.51,9.7,high
2025-07-18T16:44:49.244401Z,19.5982888,72.9780023,1303.9,2.64,9.50,5.13,192.1,SSW,43.13,9.8,40.50,9.7,high
2025-07-18T16:44:49.472670Z,19.5983809,72.9780191,1304.2,2.64,9.50,5.13,191.7,SSW,43.13,9.8,40.49,9.7,high
2025-07-18T16:44:49.692649Z,19.5984759,72.9780366,1304.5,2.64,9.51,5.13,191.9,SSW,43.14,9.8,40.50,9.7,high
2025-07-18T16:44:49.949392Z,19.5985714,72.9780543,1304.8,2.63,9.48,5.12,192.0,SSW,43.14,9.8,40.51,9.7,high
2025-07-18T16:44:50.192999Z,19.5986671,72.9780719,1305.1,2.64,9.51,5.14,192.2,SSW,43.15,9.8,40.51,9.7,high
2025-07-18T16:44:50.438618Z,19.5987622,72.9780894,1305.4,2.65,9.53,5.15,192.5,SSW,43.16,9.8,40.52,9.7,high
2025-07-18T16:44:50.793810Z,19.5988574,72.9781069,1305.7,2.64,9.50,5.13,192.4,SSW,43.15,9.8,40.52,9.7,high
2025-07-18T16:44:51.198258Z,19.5990520,72.9781426,1306.4,2.64,9.50,5.13,192.4,SSW,43.14,9.8,40.51,9.7,high
2025-07-18T16:44:51.432185Z,19.5991447,72.9781596,1306.7,2.64,9.50,5.13,192.2,SSW,43.15,9.8,40.51,9.7,high
2025-07-18T16:44:51.689361Z,19.5992399,72.9781771,1307.0,2.64,9.50,5.13,191.6,SSW,43.15,9.8,40.51,9.7,high
2025-07-18T16:44:51.954892Z,19.5993425,72.9781960,1307.3,2.65,9.53,5.15,191.5,SSW,43.16,9.8,40.51,9.7,high
2025-07-18T16:44:52.210919Z,19.5994347,72.9782130,1307.6,2.65,9.53,5.14,192.0,SSW,43.15,9.8,40.51,9.7,high
2025-07-18T16:44:52.445729Z,19.5995272,72.9782300,1307.9,2.65,9.53,5.14,192.4,SSW,43.15,9.8,40.51,9.7,high
2025-07-18T16:44:52.693893Z,19.5996217,72.9782472,1308.2,2.65,9.53,5.15,192.6,SSW,43.15,9.8,40.51,9.7,high
2025-07-18T16:44:53.062375Z,19.5997205,72.9782654,1308.5,2.64,9.52,5.14,192.6,SSW,43.15,9.8,40.51,9.7,high
2025-07-18T16:44:53.389471Z,19.5998128,72.9782824,1308.8,2.65,9.54,5.15,192.2,SSW,43.16,9.8,40.52,9.7,high
2025-07-18T16:44:53.727864Z,19.6000084,72.9783185,1309.4,2.65,9.54,5.15,192.4,SSW,43.17,9.8,40.53,9.7,high
2025-07-18T16:44:53.976740Z,19.6001372,72.9783341,1311.0,2.66,9.57,5.16,192.4,SSW,43.18,9.8,40.53,9.7,high
2025-07-18T16:44:54.219968Z,19.6002346,72.9783520,1311.3,2.65,9.55,5.16,192.4,SSW,43.18,9.8,40.53,9.7,high
2025-07-18T16:44:54.496897Z,19.6003270,72.9783690,1311.6,2.65,9.55,5.15,191.8,SSW,43.17,9.8,40.52,9.7,high
2025-07-18T16:44:54.717426Z,19.6004288,72.9783877,1311.9,2.65,9.55,5.16,191.3,SSW,43.17,9.8,40.52,9.7,high
2025-07-18T16:44:54.963399Z,19.6005212,72.9784047,1312.2,2.65,9.54,5.15,191.4,SSW,43.17,9.8,40.52,9.7,high
2025-07-18T16:44:55.244658Z,19.6006218,72.9784234,1312.5,2.65,9.56,5.16,191.6,SSW,43.16,9.9,40.51,9.8,high
2025-07-18T16:44:55.446726Z,19.6007131,72.9784404,1312.8,2.65,9.54,5.15,192.0,SSW,43.15,9.9,40.51,9.8,high
2025-07-18T16:44:55.693808Z,19.6008061,72.9784578,1313.1,2.65,9.54,5.15,192.6,SSW,43.15,10.0,40.50,9.8,high
2025-07-18T16:44:55.957944Z,19.6009064,72.9784765,1313.5,2.66,9.56,5.16,192.6,SSW,43.16,10.0,40.51,9.8,high
2025-07-18T16:44:56.191639Z,19.6009989,72.9784939,1313.7,2.66,9.58,5.17,192.7,SSW,43.16,10.0,40.50,9.8,high
2025-07-18T16:44:56.426952Z,19.6010925,72.9785115,1314.0,2.66,9.57,5.17,192.9,SSW,43.15,10.0,40.50,9.8,high
2025-07-18T16:44:56.692152Z,19.6011924,72.9785304,1314.4,2.66,9.57,5.17,192.8,SSW,43.15,10.0,40.50,9.9,high
2025-07-18T16:44:56.931994Z,19.6012853,72.9785479,1314.7,2.65,9.56,5.16,192.8,SSW,43.15,10.1,40.50,9.9,high
2025-07-18T16:44:57.181956Z,19.6013770,72.9785651,1315.0,2.66,9.56,5.16,192.9,SSW,43.15,10.1,40.49,9.9,high
2025-07-18T16:44:57.446467Z,19.6014764,72.9785840,1315.3,2.66,9.58,5.18,192.9,SSW,43.15,10.1,40.49,9.9,high
2025-07-18T16:44:57.949642Z,19.6016701,72.9786204,1315.9,2.66,9.58,5.17,192.6,SSW,43.14,10.1,40.48,9.9,high
2025-07-18T16:44:58.191966Z,19.6017644,72.9786383,1316.2,2.66,9.59,5.18,192.3,SSW,43.14,10.1,40.48,9.9,high
2025-07-18T16:44:58.437747Z,19.6018574,72.9786558,1316.5,2.66,9.57,5.17,192.4,SSW,43.14,10.1,40.49,9.9,high
2025-07-18T16:44:58.680566Z,19.6019491,72.9786730,1316.8,2.66,9.58,5.17,192.4,SSW,43.14,10.1,40.48,9.9,high
2025-07-18T16:44:58.943488Z,19.6020495,72.9786919,1317.2,2.67,9.60,5.18,192.4,SSW,43.15,10.0,40.49,9.9,high
2025-07-18T16:44:59.189433Z,19.6021403,72.9787089,1317.4,2.66,9.59,5.18,192.5,SSW,43.15,10.0,40.49,9.9,high
2025-07-18T16:44:59.442651Z,19.6022401,72.9787276,1317.8,2.66,9.58,5.17,192.5,SSW,43.14,10.0,40.48,9.8,high
2025-07-18T16:44:59.706477Z,19.6023323,72.9787449,1318.1,2.67,9.60,5.18,192.5,SSW,43.14,10.0,40.47,9.8,high
2025-07-18T16:45:00.466940Z,19.6026040,72.9787956,1318.9,2.66,9.59,5.18,192.9,SSW,43.13,10.0,40.47,9.8,high
2025-07-18T16:45:00.890374Z,19.6027938,72.9788308,1319.5,2.65,9.56,5.16,192.2,SSW,43.14,9.9,40.48,9.8,high
2025-07-18T16:45:01.386040Z,19.6029859,72.9788664,1320.2,2.67,9.61,5.19,192.1,SSW,43.15,9.9,40.49,9.8,high
2025-07-18T16:45:01.764102Z,19.6030944,72.9788865,1320.5,2.67,9.61,5.19,191.9,SSW,43.15,9.9,40.48,9.8,high
2025-07-18T16:45:02.180961Z,19.6032887,72.9789225,1321.1,2.67,9.62,5.20,192.1,SSW,43.14,9.9,40.47,9.7,high
2025-07-18T16:45:02.432940Z,19.6033820,72.9789397,1321.4,2.67,9.63,5.20,192.2,SSW,43.15,9.9,40.48,9.7,high
2025-07-18T16:45:02.678135Z,19.6034796,72.9789577,1321.8,2.68,9.64,5.21,192.4,SSW,43.16,9.9,40.48,9.7,high
2025-07-18T16:45:02.925497Z,19.6035729,72.9789749,1322.1,2.68,9.64,5.20,192.3,SSW,43.16,9.9,40.48,9.7,high
2025-07-18T16:45:03.199045Z,19.6036712,72.9789931,1322.4,2.67,9.61,5.19,192.0,SSW,43.16,9.8,40.49,9.7,high
2025-07-18T16:45:03.438999Z,19.6037644,72.9790101,1322.7,2.68,9.65,5.21,191.8,SSW,43.17,9.8,40.49,9.7,high
2025-07-18T16:45:03.692127Z,19.6038681,72.9790292,1323.0,2.68,9.64,5.20,191.7,SSW,43.15,9.8,40.48,9.7,high
2025-07-18T16:45:03.989587Z,19.6039624,72.9790467,1323.3,2.67,9.63,5.20,192.1,SSW,43.15,9.8,40.47,9.7,high
2025-07-18T16:45:04.455093Z,19.6041448,72.9790802,1323.9,2.68,9.65,5.21,192.3,SSW,43.17,9.8,40.49,9.7,high
2025-07-18T16:45:04.676515Z,19.6042432,72.9790984,1324.2,2.68,9.64,5.21,192.3,SSW,43.16,9.8,40.49,9.7,high
2025-07-18T16:45:04.922864Z,19.6043360,72.9791154,1324.5,2.68,9.65,5.21,192.2,SSW,43.16,9.8,40.49,9.7,high
2025-07-18T16:45:05.175741Z,19.6044345,72.9791336,1324.8,2.68,9.65,5.21,192.0,SSW,43.16,9.8,40.49,9.7,high
2025-07-18T16:45:05.455889Z,19.6045275,72.9791506,1325.1,2.68,9.66,5.22,191.8,SSW,43.16,9.8,40.48,9.7,high
2025-07-18T16:45:05.678555Z,19.6046254,72.9791688,1325.4,2.68,9.67,5.22,192.0,SSW,43.16,9.8,40.48,9.7,high
2025-07-18T16:45:05.918207Z,19.6047197,72.9791860,1325.8,2.68,9.66,5.21,192.1,SSW,43.16,9.8,40.48,9.7,high
2025-07-18T16:45:06.189301Z,19.6048191,72.9792044,1326.1,2.68,9.64,5.21,192.3,SSW,43.16,9.8,40.49,9.7,high
2025-07-18T16:45:06.434444Z,19.6049121,72.9792215,1326.4,2.68,9.66,5.21,192.3,SSW,43.17,9.8,40.49,9.7,high
2025-07-18T16:45:06.944016Z,19.6051042,72.9792569,1327.0,2.68,9.65,5.21,192.4,SSW,43.17,9.8,40.50,9.7,high
2025-07-18T16:45:07.467760Z,19.6051973,72.9792740,1327.3,2.69,9.67,5.22,192.4,SSW,43.17,9.8,40.49,9.7,high
2025-07-18T16:45:07.710901Z,19.6053884,72.9793091,1327.9,2.68,9.66,5.21,192.2,SSW,43.16,9.8,40.48,9.7,high
2025-07-18T16:45:07.936396Z,19.6054876,72.9793273,1328.2,2.68,9.66,5.22,192.0,SSW,43.15,9.8,40.47,9.7,high
2025-07-18T16:45:08.179066Z,19.6055810,72.9793445,1328.5,2.69,9.69,5.23,191.8,SSW,43.16,9.8,40.47,9.7,high
2025-07-18T16:45:08.426496Z,19.6056739,72.9793615,1328.8,2.69,9.67,5.22,191.9,SSW,43.15,9.8,40.47,9.7,high
2025-07-18T16:45:08.688034Z,19.6057725,72.9793798,1329.2,2.69,9.69,5.23,192.3,SSW,43.16,9.8,40.47,9.7,high
2025-07-18T16:45:08.936720Z,19.6058664,72.9793969,1329.5,2.69,9.67,5.22,192.4,SSW,43.15,9.8,40.47,9.7,high
2025-07-18T16:45:09.355309Z,19.6059646,72.9794151,1329.8,2.69,9.70,5.24,192.5,SSW,43.15,9.8,40.46,9.7,high
2025-07-18T16:45:09.695478Z,19.6061525,72.9794497,1330.4,2.69,9.69,5.23,192.2,SSW,43.15,9.8,40.46,9.7,high
2025-07-18T16:45:09.960496Z,19.6062509,72.9794678,1330.7,2.69,9.68,5.23,192.2,SSW,43.14,9.8,40.46,9.7,high
2025-07-18T16:45:10.195378Z,19.6063419,72.9794845,1331.0,2.69,9.67,5.22,192.2,SSW,43.13,9.8,40.45,9.7,high
2025-07-18T16:45:10.436333Z,19.6064388,72.9795022,1331.3,2.69,9.69,5.23,192.3,SSW,43.12,9.8,40.43,9.7,high
2025-07-18T16:45:10.674860Z,19.6065371,72.9795204,1331.7,2.69,9.68,5.23,192.3,SSW,43.13,9.8,40.45,9.7,high
2025-07-18T16:45:10.921719Z,19.6066295,72.9795374,1332.0,2.69,9.69,5.23,192.3,SSW,43.13,9.8,40.44,9.7,high
2025-07-18T16:45:11.181257Z,19.6067283,72.9795556,1332.3,2.70,9.71,5.24,192.2,SSW,43.14,9.8,40.45,9.7,high
2025-07-18T16:45:11.448413Z,19.6068630,72.9795761,1333.9,2.70,9.72,5.25,191.8,SSW,43.14,9.8,40.45,9.7,high
2025-07-18T16:45:11.688714Z,19.6069557,72.9795931,1334.2,2.69,9.70,5.24,191.5,SSW,43.14,9.8,40.45,9.7,high
2025-07-18T16:45:11.946536Z,19.6070492,72.9796102,1334.5,2.69,9.69,5.23,191.5,SSW,43.14,9.8,40.45,9.7,high
2025-07-18T16:45:12.168886Z,19.6071430,72.9796276,1334.8,2.70,9.71,5.24,191.5,SSW,43.14,9.8,40.45,9.7,high
2025-07-18T16:45:12.542424Z,19.6072421,72.9796459,1335.1,2.70,9.71,5.24,191.8,SSW,43.14,9.9,40.44,9.7,high
2025-07-18T16:45:12.785000Z,19.6073442,72.9796648,1335.4,2.70,9.72,5.25,192.0,SSW,43.14,9.9,40.44,9.7,high
2025-07-18T16:45:13.122706Z,19.6074351,72.9796817,1335.7,2.70,9.72,5.25,192.0,SSW,43.15,9.9,40.45,9.7,high
2025-07-18T16:45:13.403581Z,19.6076208,72.9797162,1336.3,2.70,9.74,5.26,192.4,SSW,43.15,9.9,40.44,9.8,high
2025-07-18T16:45:13.640853Z,19.6077145,72.9797336,1336.6,2.70,9.72,5.25,192.3,SSW,43.15,9.9,40.45,9.8,high
2025-07-18T16:45:13.893097Z,19.6078129,72.9797519,1336.9,2.71,9.75,5.26,192.2,SSW,43.16,10.0,40.45,9.8,high
2025-07-18T16:45:14.139211Z,19.6079054,72.9797693,1337.2,2.71,9.74,5.26,192.2,SSW,43.16,10.0,40.46,9.8,high
2025-07-18T16:45:14.408634Z,19.6080091,72.9797887,1337.5,2.70,9.72,5.25,192.1,SSW,43.15,10.0,40.45,9.8,high
2025-07-18T16:45:14.637877Z,19.6081011,72.9798058,1337.8,2.71,9.75,5.27,192.3,SSW,43.15,10.0,40.45,9.8,high
2025-07-18T16:45:14.900111Z,19.6081936,72.9798230,1338.1,2.71,9.74,5.26,192.3,SSW,43.14,10.0,40.44,9.8,high
2025-07-18T16:45:15.162569Z,19.6082957,72.9798421,1338.5,2.71,9.75,5.26,192.2,SSW,43.15,10.0,40.45,9.8,high
2025-07-18T16:45:15.401781Z,19.6083839,72.9798587,1338.7,2.71,9.76,5.27,192.2,SSW,43.16,10.0,40.46,9.8,high
2025-07-18T16:45:15.705441Z,19.6084820,72.9798770,1339.1,2.71,9.75,5.27,192.3,SSW,43.16,10.0,40.46,9.8,high
2025-07-18T16:45:16.160196Z,19.6086736,72.9799127,1339.7,2.71,9.76,5.27,192.4,SSW,43.17,10.0,40.46,9.8,high
2025-07-18T16:45:16.414261Z,19.6087722,72.9799311,1340.0,2.71,9.74,5.26,192.4,SSW,43.16,10.0,40.46,9.8,high
2025-07-18T16:45:16.653000Z,19.6088649,72.9799484,1340.3,2.71,9.76,5.27,192.3,SSW,43.16,9.9,40.45,9.8,high
2025-07-18T16:45:17.045210Z,19.6089576,72.9799656,1340.6,2.71,9.77,5.27,192.5,SSW,43.17,9.9,40.46,9.8,high
2025-07-18T16:45:17.394913Z,19.6091488,72.9800011,1341.2,2.72,9.78,5.28,192.3,SSW,43.17,9.9,40.46,9.7,high
2025-07-18T16:45:17.640386Z,19.6092443,72.9800188,1341.5,2.71,9.77,5.28,192.3,SSW,43.17,9.9,40.46,9.7,high
2025-07-18T16:45:17.882554Z,19.6093375,72.9800360,1341.8,2.72,9.77,5.28,192.0,SSW,43.17,9.9,40.46,9.7,high
2025-07-18T16:45:18.154886Z,19.6094372,72.9800545,1342.1,2.72,9.78,5.28,192.0,SSW,43.17,9.9,40.46,9.7,high
2025-07-18T16:45:18.409458Z,19.6095351,72.9800726,1342.4,2.72,9.78,5.28,191.9,SSW,43.17,9.9,40.46,9.7,high
2025-07-18T16:45:18.657139Z,19.6096334,72.9800906,1342.7,2.71,9.77,5.28,192.0,SSW,43.17,9.9,40.46,9.7,high
2025-07-18T16:45:18.909266Z,19.6097210,72.9801069,1343.0,2.72,9.79,5.29,192.0,SSW,43.18,9.9,40.46,9.7,high
2025-07-18T16:45:19.165334Z,19.6098158,72.9801243,1343.3,2.72,9.77,5.28,192.1,SSW,43.18,9.9,40.47,9.7,high
2025-07-18T16:45:19.411767Z,19.6099137,72.9801425,1343.6,2.72,9.79,5.29,191.8,SSW,43.19,9.9,40.47,9.7,high
2025-07-18T16:45:19.851580Z,19.6100071,72.9801597,1343.9,2.72,9.78,5.28,191.8,SSW,43.19,9.9,40.47,9.7,high
2025-07-18T16:45:20.144654Z,19.6102032,72.9801957,1344.5,2.72,9.78,5.28,192.1,SSW,43.18,9.9,40.46,9.7,high
2025-07-18T16:45:20.391130Z,19.6102937,72.9802124,1344.8,2.72,9.80,5.29,192.1,SSW,43.19,9.9,40.47,9.7,high
2025-07-18T16:45:20.658150Z,19.6103980,72.9802318,1345.1,2.72,9.80,5.29,192.1,SSW,43.18,9.8,40.46,9.7,high
2025-07-18T16:45:20.887971Z,19.6104864,72.9802481,1345.4,2.72,9.81,5.30,192.3,SSW,43.18,9.8,40.45,9.7,high
2025-07-18T16:45:21.173797Z,19.6105896,72.9802670,1345.8,2.72,9.79,5.29,192.4,SSW,43.17,9.8,40.45,9.7,high
2025-07-18T16:45:21.400297Z,19.6106768,72.9802831,1346.0,2.73,9.82,5.30,192.2,SSW,43.17,9.8,40.45,9.7,high
2025-07-18T16:45:21.642006Z,19.6107756,72.9803012,1346.4,2.73,9.82,5.30,192.0,SSW,43.17,9.8,40.45,9.7,high
