timestamp,latitude,longitude,altitude_m,wind_speed_ms,wind_speed_kmh,wind_speed_knots,wind_direction_deg,wind_direction_cardinal,ground_speed_ms,ground_direction_deg,airspeed_ms,air_direction_deg,confidence
2025-07-18T16:45:21.925251Z,19.6108732,72.9803192,1346.7,2.72,9.81,5.29,191.6,SSW,43.16,9.8,40.44,9.7,high
2025-07-18T16:45:22.148981Z,19.6109619,72.9803355,1347.0,2.72,9.81,5.30,191.6,SSW,43.16,9.8,40.44,9.7,high
2025-07-18T16:45:22.389878Z,19.6110605,72.9803537,1347.3,2.73,9.81,5.30,192.0,SSW,43.16,9.8,40.44,9.7,high
2025-07-18T16:45:22.623875Z,19.6111532,72.9803708,1347.6,2.72,9.80,5.29,192.2,SSW,43.15,9.8,40.44,9.7,high
2025-07-18T16:45:22.894919Z,19.6112514,72.9803888,1347.9,2.73,9.83,5.31,192.4,SSW,43.15,9.8,40.43,9.7,high
2025-07-18T16:45:23.132123Z,19.6113437,72.9804058,1348.2,2.72,9.80,5.29,192.3,SSW,43.13,9.8,40.41,9.7,high
2025-07-18T16:45:23.382102Z,19.6114411,72.9804237,1348.5,2.72,9.80,5.29,192.3,SSW,43.14,9.8,40.42,9.7,high
2025-07-18T16:45:23.808482Z,19.6115442,72.9804427,1348.9,2.73,9.83,5.31,192.2,SSW,43.15,9.8,40.42,9.7,high
2025-07-18T16:45:24.131637Z,19.6117290,72.9804766,1349.4,2.73,9.82,5.30,191.9,SSW,43.15,9.8,40.43,9.7,high
2025-07-18T16:45:24.401035Z,19.6118272,72.9804947,1349.7,2.73,9.83,5.31,191.8,SSW,43.16,9.8,40.43,9.7,high
2025-07-18T16:45:24.638935Z,19.6119190,72.9805116,1350.0,2.73,9.82,5.30,191.9,SSW,43.16,9.8,40.44,9.7,high
2025-07-18T16:45:24.888461Z,19.6120159,72.9805294,1350.4,2.73,9.84,5.31,192.3,SSW,43.16,9.8,40.43,9.7,high
2025-07-18T16:45:25.148145Z,19.6121139,72.9805473,1350.7,2.74,9.85,5.32,192.4,SSW,43.15,9.8,40.42,9.7,high
2025-07-18T16:45:25.382633Z,19.6122065,72.9805645,1351.0,2.73,9.82,5.30,192.2,SSW,43.14,9.8,40.42,9.7,high
2025-07-18T16:45:25.646550Z,19.6123084,72.9805832,1351.3,2.74,9.85,5.32,192.2,SSW,43.15,9.8,40.42,9.7,high
2025-07-18T16:45:25.882822Z,19.6123953,72.9805992,1351.6,2.73,9.84,5.32,192.1,SSW,43.15,9.8,40.42,9.7,high
2025-07-18T16:45:26.160606Z,19.6124939,72.9806172,1351.9,2.73,9.84,5.31,192.2,SSW,43.14,9.8,40.41,9.7,high
2025-07-18T16:45:26.467019Z,19.6125872,72.9806344,1352.2,2.73,9.83,5.31,192.2,SSW,43.14,9.8,40.42,9.7,high
2025-07-18T16:45:26.875080Z,19.6127766,72.9806693,1352.8,2.73,9.84,5.31,192.2,SSW,43.15,9.8,40.42,9.7,high
2025-07-18T16:45:27.141889Z,19.6128733,72.9806871,1353.1,2.73,9.84,5.31,192.2,SSW,43.15,9.8,40.42,9.7,high
2025-07-18T16:45:27.481052Z,19.6129703,72.9807048,1353.4,2.74,9.87,5.33,192.0,SSW,43.15,9.8,40.41,9.7,high
2025-07-18T16:45:27.693616Z,19.6130721,72.9807237,1353.7,2.74,9.86,5.32,191.8,SSW,43.14,9.8,40.41,9.7,high
2025-07-18T16:45:27.908028Z,19.6131639,72.9807405,1354.0,2.73,9.84,5.31,191.8,SSW,43.14,9.8,40.41,9.7,high
2025-07-18T16:45:28.297194Z,19.6132621,72.9807586,1354.4,2.74,9.86,5.32,192.1,SSW,43.15,9.8,40.42,9.7,high
2025-07-18T16:45:28.715748Z,19.6134476,72.9807928,1354.9,2.74,9.87,5.33,192.3,SSW,43.16,9.8,40.42,9.7,high
2025-07-18T16:45:29.025309Z,19.6135402,72.9808098,1355.2,2.75,9.89,5.34,192.2,SSW,43.17,9.8,40.43,9.7,high
2025-07-18T16:45:29.382005Z,19.6137707,72.9808403,1357.2,2.74,9.86,5.33,192.3,SSW,43.15,9.8,40.42,9.7,high
2025-07-18T16:45:29.640534Z,19.6138632,72.9808573,1357.5,2.74,9.88,5.33,192.1,SSW,43.16,9.8,40.42,9.7,high
2025-07-18T16:45:29.898007Z,19.6139592,72.9808750,1357.8,2.74,9.88,5.34,191.6,SSW,43.17,9.8,40.43,9.7,high
2025-07-18T16:45:30.128680Z,19.6140561,72.9808927,1358.1,2.75,9.89,5.34,191.5,SSW,43.18,9.8,40.43,9.7,high
2025-07-18T16:45:30.398958Z,19.6141571,72.9809116,1358.4,2.75,9.90,5.34,191.5,SSW,43.18,9.9,40.43,9.8,high
2025-07-18T16:45:30.643549Z,19.6142453,72.9809279,1358.7,2.75,9.90,5.34,191.6,SSW,43.17,9.9,40.43,9.8,high
2025-07-18T16:45:30.883223Z,19.6143435,72.9809463,1359.0,2.75,9.89,5.34,191.8,SSW,43.17,10.0,40.43,9.8,high
2025-07-18T16:45:31.151476Z,19.6144402,72.9809645,1359.3,2.74,9.88,5.34,192.2,SSW,43.17,10.0,40.42,9.9,high
2025-07-18T16:45:31.379803Z,19.6145328,72.9809820,1359.6,2.75,9.90,5.34,192.5,SSW,43.17,10.1,40.43,9.9,high
2025-07-18T16:45:31.629566Z,19.6146298,72.9810004,1359.9,2.75,9.90,5.35,192.9,SSW,43.18,10.1,40.43,9.9,high
2025-07-18T16:45:31.911783Z,19.6147317,72.9810198,1360.3,2.75,9.89,5.34,192.8,SSW,43.18,10.1,40.44,10.0,high
2025-07-18T16:45:32.148032Z,19.6148250,72.9810375,1360.6,2.76,9.92,5.36,192.6,SSW,43.20,10.2,40.44,10.0,high
2025-07-18T16:45:32.407374Z,19.6149174,72.9810552,1360.9,2.76,9.93,5.36,192.7,SSW,43.20,10.2,40.45,10.0,high
2025-07-18T16:45:32.657214Z,19.6150147,72.9810737,1361.2,2.75,9.91,5.35,192.7,SSW,43.19,10.2,40.44,10.0,high
2025-07-18T16:45:32.882767Z,19.6151075,72.9810916,1361.4,2.76,9.92,5.36,192.8,SSW,43.18,10.2,40.43,10.0,high
2025-07-18T16:45:33.138921Z,19.6152053,72.9811103,1361.8,2.75,9.92,5.35,192.9,SSW,43.18,10.2,40.43,10.0,high
2025-07-18T16:45:33.390113Z,19.6152968,72.9811278,1362.0,2.75,9.91,5.35,192.9,SSW,43.17,10.2,40.42,10.0,high
2025-07-18T16:45:33.636497Z,19.6153932,72.9811462,1362.3,2.76,9.92,5.36,192.8,SSW,43.17,10.2,40.42,10.0,high
2025-07-18T16:45:33.891393Z,19.6154902,72.9811646,1362.7,2.76,9.92,5.36,192.6,SSW,43.17,10.2,40.42,10.0,high
2025-07-18T16:45:34.132398Z,19.6155829,72.9811823,1363.0,2.75,9.91,5.35,192.2,SSW,43.17,10.2,40.42,10.0,high
2025-07-18T16:45:34.392222Z,19.6156805,72.9812008,1363.3,2.76,9.92,5.36,192.2,SSW,43.17,10.1,40.42,10.0,high
2025-07-18T16:45:34.617884Z,19.6157727,72.9812183,1363.6,2.76,9.92,5.36,192.5,SSW,43.16,10.1,40.41,10.0,high
2025-07-18T16:45:34.902905Z,19.6158747,72.9812374,1363.9,2.75,9.92,5.35,192.5,SSW,43.16,10.1,40.41,9.9,high
2025-07-18T16:45:35.143270Z,19.6159662,72.9812548,1364.2,2.76,9.93,5.36,192.4,SSW,43.17,10.1,40.41,9.9,high
2025-07-18T16:45:35.388486Z,19.6160632,72.9812730,1364.5,2.76,9.94,5.36,192.6,SSW,43.16,10.1,40.41,9.9,high
2025-07-18T16:45:35.623768Z,19.6161559,72.9812903,1364.8,2.76,9.92,5.36,192.5,SSW,43.15,10.0,40.40,9.9,high
2025-07-18T16:45:35.884259Z,19.6162526,72.9813085,1365.1,2.76,9.95,5.37,192.1,SSW,43.15,10.0,40.39,9.9,high
2025-07-18T16:45:36.136382Z,19.6163453,72.9813257,1365.4,2.76,9.94,5.37,191.8,SSW,43.15,10.0,40.39,9.9,high
2025-07-18T16:45:36.385596Z,19.6164424,72.9813439,1365.7,2.76,9.95,5.37,191.7,SSW,43.16,10.0,40.40,9.8,high
2025-07-18T16:45:36.651650Z,19.6165458,72.9813631,1366.0,2.76,9.94,5.37,191.8,SSW,43.16,10.0,40.40,9.8,high
2025-07-18T16:45:36.885767Z,19.6166329,72.9813794,1366.3,2.76,9.95,5.37,191.8,SSW,43.17,9.9,40.40,9.8,high
2025-07-18T16:45:37.139974Z,19.6167299,72.9813975,1366.6,2.76,9.94,5.37,192.2,SSW,43.17,9.9,40.41,9.8,high
2025-07-18T16:45:37.394056Z,19.6168269,72.9814155,1366.9,2.77,9.97,5.38,192.2,SSW,43.18,9.9,40.41,9.8,high
2025-07-18T16:45:37.628401Z,19.6169197,72.9814327,1367.2,2.76,9.94,5.37,192.1,SSW,43.16,9.9,40.41,9.8,high
2025-07-18T16:45:37.886154Z,19.6170170,72.9814507,1367.5,2.77,9.97,5.38,191.9,SSW,43.16,9.9,40.40,9.8,high
2025-07-18T16:45:38.426040Z,19.6172234,72.9814889,1368.2,2.76,9.92,5.36,191.9,SSW,43.15,9.9,40.40,9.7,high
2025-07-18T16:45:38.933234Z,19.6174179,72.9815248,1368.8,2.77,9.98,5.39,192.1,SSW,43.16,9.9,40.39,9.7,high
2025-07-18T16:45:39.422881Z,19.6176079,72.9815598,1369.4,2.76,9.94,5.37,192.1,SSW,43.16,9.9,40.40,9.7,high
2025-07-18T16:45:39.944004Z,19.6178010,72.9815954,1370.0,2.77,9.98,5.39,192.0,SSW,43.17,9.8,40.40,9.7,high
2025-07-18T16:45:40.449743Z,19.6179876,72.9816297,1370.6,2.78,10.00,5.40,191.9,SSW,43.16,9.8,40.39,9.7,high
2025-07-18T16:45:40.939435Z,19.6181831,72.9816656,1371.2,2.77,9.96,5.38,192.2,SSW,43.16,9.8,40.40,9.7,high
2025-07-18T16:45:40.940718Z,19.6181831,72.9816656,1371.2,2.69,9.69,5.23,192.2,SSW,43.16,9.8,40.47,9.7,averaged
2025-07-18T16:45:41.422548Z,19.6183719,72.9817003,1371.8,2.77,9.97,5.38,191.6,SSW,43.17,9.8,40.41,9.7,high
2025-07-18T16:45:41.936973Z,19.6185667,72.9817362,1372.4,2.79,10.05,5.43,191.8,SSW,43.18,9.8,40.39,9.7,high
2025-07-18T16:45:42.435916Z,19.6187523,72.9817704,1373.0,2.76,9.94,5.37,192.1,SSW,43.16,9.8,40.40,9.7,high
2025-07-18T16:45:42.941700Z,19.6189474,72.9818062,1373.7,2.78,10.02,5.41,192.1,SSW,43.18,9.8,40.40,9.7,high
2025-07-18T16:45:43.421608Z,19.6191359,72.9818409,1374.3,2.79,10.04,5.42,191.6,SSW,43.18,9.8,40.39,9.7,high
2025-07-18T16:45:43.922584Z,19.6193272,72.9818760,1374.9,2.78,10.01,5.41,192.0,SSW,43.17,9.8,40.39,9.7,high
2025-07-18T16:45:44.429118Z,19.6195175,72.9819110,1375.5,2.77,9.98,5.39,192.4,SSW,43.17,9.8,40.40,9.7,high
2025-07-18T16:45:44.959330Z,19.6197169,72.9819476,1376.1,2.78,10.00,5.40,192.0,SSW,43.19,9.8,40.42,9.7,high
2025-07-18T16:45:45.444263Z,19.6199007,72.9819814,1376.6,2.79,10.05,5.42,191.6,SSW,43.20,9.8,40.41,9.7,high
2025-07-18T16:45:45.943464Z,19.6200942,72.9820170,1377.3,2.79,10.05,5.43,192.0,SSW,43.19,9.8,40.40,9.7,high
2025-07-18T16:45:46.439201Z,19.6203212,72.9820556,1379.3,2.79,10.06,5.43,192.3,SSW,43.18,9.8,40.39,9.7,high
2025-07-18T16:45:46.666702Z,19.6203939,72.9820689,1379.6,2.78,10.03,5.41,192.3,SSW,43.17,9.8,40.39,9.7,high
2025-07-18T16:45:46.902231Z,19.6204920,72.9820869,1379.9,2.79,10.03,5.42,192.1,SSW,43.17,9.8,40.39,9.7,high
2025-07-18T16:45:47.146103Z,19.6205903,72.9821051,1380.2,2.79,10.05,5.43,192.1,SSW,43.18,9.8,40.39,9.7,high
2025-07-18T16:45:47.388259Z,19.6206827,72.9821219,1380.5,2.79,10.03,5.42,191.7,SSW,43.17,9.8,40.39,9.7,high
2025-07-18T16:45:47.656036Z,19.6207849,72.9821408,1380.8,2.79,10.04,5.42,191.7,SSW,43.17,9.8,40.39,9.7,high
2025-07-18T16:45:47.880522Z,19.6208715,72.9821568,1381.1,2.79,10.04,5.42,191.8,SSW,43.18,9.8,40.39,9.7,high
2025-07-18T16:45:48.130594Z,19.6209688,72.9821748,1381.4,2.79,10.04,5.42,191.8,SSW,43.18,9.9,40.39,9.7,high
2025-07-18T16:45:48.411064Z,19.6210724,72.9821939,1381.7,2.79,10.04,5.42,192.0,SSW,43.17,9.9,40.38,9.7,high
2025-07-18T16:45:48.637430Z,19.6211607,72.9822102,1382.0,2.79,10.06,5.43,192.4,SSW,43.16,9.9,40.37,9.7,high
2025-07-18T16:45:48.893922Z,19.6212589,72.9822286,1382.3,2.79,10.06,5.43,192.2,SSW,43.16,9.9,40.37,9.7,high
2025-07-18T16:45:49.162325Z,19.6213566,72.9822466,1382.6,2.80,10.07,5.44,192.1,SSW,43.17,9.9,40.38,9.8,high
2025-07-18T16:45:49.398211Z,19.6214495,72.9822640,1382.9,2.80,10.09,5.45,192.1,SSW,43.18,9.9,40.38,9.8,high
2025-07-18T16:45:49.641705Z,19.6215416,72.9822811,1383.2,2.80,10.07,5.44,192.1,SSW,43.18,9.9,40.38,9.8,high
2025-07-18T16:45:49.880977Z,19.6216367,72.9822988,1383.5,2.80,10.07,5.44,192.1,SSW,43.18,9.9,40.38,9.8,high
2025-07-18T16:45:50.147850Z,19.6217343,72.9823170,1383.8,2.80,10.09,5.45,192.0,SSW,43.19,9.9,40.39,9.8,high
2025-07-18T16:45:50.390144Z,19.6218319,72.9823352,1384.1,2.79,10.06,5.43,192.1,SSW,43.18,9.9,40.39,9.8,high
2025-07-18T16:45:50.638026Z,19.6219249,72.9823524,1384.4,2.80,10.07,5.44,192.2,SSW,43.17,9.9,40.37,9.8,high
2025-07-18T16:45:50.875266Z,19.6220177,72.9823696,1384.7,2.80,10.09,5.45,192.2,SSW,43.17,9.9,40.37,9.8,high
2025-07-18T16:45:51.131260Z,19.6221150,72.9823878,1385.0,2.80,10.09,5.45,192.3,SSW,43.17,9.9,40.37,9.8,high
2025-07-18T16:45:51.396605Z,19.6222128,72.9824060,1385.3,2.80,10.10,5.45,192.2,SSW,43.18,9.9,40.37,9.8,high
2025-07-18T16:45:51.628271Z,19.6223055,72.9824232,1385.6,2.80,10.08,5.44,192.3,SSW,43.17,9.9,40.37,9.8,high
2025-07-18T16:45:51.883141Z,19.6224038,72.9824414,1385.9,2.80,10.08,5.44,192.2,SSW,43.16,9.9,40.37,9.8,high
2025-07-18T16:45:52.171124Z,19.6225016,72.9824596,1386.2,2.80,10.08,5.44,192.2,SSW,43.17,9.9,40.38,9.7,high
2025-07-18T16:45:52.390062Z,19.6225944,72.9824768,1386.5,2.81,10.11,5.46,192.3,SSW,43.18,9.9,40.38,9.7,high
2025-07-18T16:45:52.634368Z,19.6226877,72.9824941,1386.8,2.80,10.09,5.45,192.2,SSW,43.18,9.9,40.38,9.7,high
2025-07-18T16:45:52.908266Z,19.6227908,72.9825132,1387.1,2.81,10.11,5.46,192.3,SSW,43.18,9.9,40.38,9.7,high
2025-07-18T16:45:53.151338Z,19.6228828,72.9825302,1387.4,2.81,10.11,5.46,192.2,SSW,43.17,9.9,40.37,9.7,high
2025-07-18T16:45:53.386802Z,19.6229758,72.9825474,1387.7,2.80,10.09,5.45,192.3,SSW,43.16,9.9,40.36,9.7,high
2025-07-18T16:45:53.626664Z,19.6230685,72.9825645,1388.0,2.80,10.09,5.45,192.2,SSW,43.17,9.9,40.37,9.7,high
2025-07-18T16:45:53.893482Z,19.6231655,72.9825824,1388.3,2.81,10.11,5.46,192.2,SSW,43.18,9.9,40.37,9.7,high
2025-07-18T16:45:54.154055Z,19.6232678,72.9826013,1388.6,2.80,10.10,5.45,192.1,SSW,43.18,9.9,40.37,9.7,high
2025-07-18T16:45:54.385844Z,19.6233561,72.9826176,1388.9,2.81,10.11,5.46,192.1,SSW,43.19,9.9,40.38,9.7,high
2025-07-18T16:45:54.658103Z,19.6234604,72.9826368,1389.2,2.81,10.12,5.46,191.8,SSW,43.19,9.8,40.38,9.7,high
2025-07-18T16:45:54.893484Z,19.6235478,72.9826528,1389.5,2.81,10.12,5.46,191.8,SSW,43.18,9.8,40.37,9.7,high
2025-07-18T16:45:55.132863Z,19.6236447,72.9826707,1389.8,2.81,10.11,5.46,191.8,SSW,43.18,9.8,40.37,9.7,high
2025-07-18T16:45:55.389469Z,19.6237426,72.9826887,1390.1,2.81,10.11,5.46,191.8,SSW,43.19,9.8,40.38,9.7,high
2025-07-18T16:45:55.637505Z,19.6238356,72.9827059,1390.4,2.81,10.12,5.46,192.0,SSW,43.19,9.8,40.38,9.7,high
2025-07-18T16:45:55.881133Z,19.6239287,72.9827231,1390.7,2.82,10.15,5.48,192.1,SSW,43.20,9.8,40.38,9.7,high
2025-07-18T16:45:56.158594Z,19.6240316,72.9827421,1391.0,2.82,10.14,5.47,192.3,SSW,43.19,9.8,40.37,9.7,high
2025-07-18T16:45:56.374815Z,19.6241201,72.9827583,1391.3,2.82,10.14,5.47,192.3,SSW,43.19,9.8,40.37,9.7,high
2025-07-18T16:45:56.641302Z,19.6242192,72.9827765,1391.6,2.82,10.14,5.47,192.1,SSW,43.18,9.8,40.37,9.7,high
2025-07-18T16:45:56.917749Z,19.6243166,72.9827945,1391.9,2.81,10.13,5.47,191.9,SSW,43.18,9.8,40.37,9.7,high
2025-07-18T16:45:57.150433Z,19.6244093,72.9828115,1392.2,2.82,10.16,5.48,191.8,SSW,43.19,9.8,40.37,9.7,high
2025-07-18T16:45:57.413767Z,19.6245077,72.9828296,1392.5,2.82,10.14,5.47,191.8,SSW,43.19,9.8,40.38,9.7,high
2025-07-18T16:45:57.639254Z,19.6246005,72.9828467,1392.8,2.82,10.15,5.48,191.9,SSW,43.20,9.8,40.39,9.7,high
2025-07-18T16:45:57.878342Z,19.6246936,72.9828639,1393.1,2.82,10.15,5.48,192.2,SSW,43.20,9.8,40.39,9.7,high
2025-07-18T16:45:58.217292Z,19.6248094,72.9828854,1393.5,2.86,10.28,5.55,198.5,SSW,43.21,9.8,40.39,9.2,high
2025-07-18T16:45:58.613453Z,19.6249803,72.9829175,1394.4,2.66,9.57,5.17,337.6,NNW,42.83,10.1,45.10,8.3,high
2025-07-18T16:45:58.867936Z,19.6250756,72.9829350,1395.0,2.56,9.21,4.98,343.2,NNW,42.56,9.9,44.87,8.4,high
2025-07-18T16:45:59.126253Z,19.6251724,72.9829527,1395.6,2.49,8.96,4.84,348.2,NNW,42.30,9.8,44.62,8.6,high
2025-07-18T16:45:59.423952Z,19.6252627,72.9829694,1396.2,2.50,9.02,4.87,348.7,NNW,42.05,9.8,44.40,8.6,high
2025-07-18T16:45:59.628061Z,19.6253571,72.9829867,1396.8,2.53,9.10,4.92,347.9,NNW,41.84,9.8,44.20,8.6,high
2025-07-18T16:45:59.865033Z,19.6254460,72.9830030,1397.4,2.56,9.20,4.97,347.3,NNW,41.64,9.8,44.01,8.5,high
2025-07-18T16:46:00.119077Z,19.6255389,72.9830200,1398.0,2.57,9.25,4.99,347.1,NNW,41.44,9.8,43.82,8.5,high
2025-07-18T16:46:00.407978Z,19.6256286,72.9830364,1398.6,2.58,9.29,5.02,347.3,NNW,41.25,9.8,43.64,8.5,high
2025-07-18T16:46:00.655321Z,19.6257214,72.9830534,1399.2,2.58,9.29,5.01,347.4,NNW,41.09,9.8,43.48,8.5,high
2025-07-18T16:46:00.878135Z,19.6258133,72.9830702,1399.7,2.58,9.29,5.02,347.6,NNW,40.92,9.8,43.33,8.5,high
2025-07-18T16:46:01.139278Z,19.6259002,72.9830862,1400.3,2.59,9.32,5.03,347.7,NNW,40.75,9.8,43.16,8.5,high
2025-07-18T16:46:01.394338Z,19.6259875,72.9831021,1400.8,2.60,9.36,5.06,347.9,NNW,40.59,9.8,43.01,8.5,high
2025-07-18T16:46:01.626371Z,19.6260787,72.9831188,1401.3,2.61,9.39,5.07,347.8,NNW,40.44,9.8,42.87,8.5,high
2025-07-18T16:46:01.857058Z,19.6261652,72.9831346,1401.8,2.61,9.41,5.08,347.9,NNW,40.31,9.8,42.74,8.5,high
2025-07-18T16:46:02.124625Z,19.6262602,72.9831521,1402.3,2.61,9.40,5.08,347.9,NNW,40.17,9.8,42.61,8.5,high
2025-07-18T16:46:02.367202Z,19.6263428,72.9831672,1402.8,2.61,9.40,5.08,347.9,NNW,40.04,9.8,42.48,8.5,high
2025-07-18T16:46:02.629370Z,19.6264333,72.9831837,1403.2,2.63,9.45,5.10,347.8,NNW,39.91,9.8,42.36,8.5,high
2025-07-18T16:46:02.876406Z,19.6265189,72.9831995,1403.6,2.63,9.45,5.10,347.7,NNW,39.80,9.8,42.25,8.5,high
2025-07-18T16:46:03.121886Z,19.6266088,72.9832160,1404.0,2.63,9.48,5.12,347.7,NNW,39.69,9.8,42.14,8.5,high
2025-07-18T16:46:03.354574Z,19.6266933,72.9832315,1404.4,2.63,9.46,5.11,348.0,NNW,39.59,9.8,42.04,8.5,high
2025-07-18T16:46:03.617541Z,19.6267834,72.9832481,1404.7,2.63,9.48,5.12,348.3,NNW,39.49,9.8,41.95,8.5,high
2025-07-18T16:46:03.855474Z,19.6268687,72.9832637,1405.1,2.63,9.48,5.12,348.3,NNW,39.41,9.8,41.87,8.5,high
2025-07-18T16:46:04.219591Z,19.6269576,72.9832801,1405.5,2.64,9.51,5.14,348.3,NNW,39.33,9.8,41.80,8.5,high
2025-07-18T16:46:04.604672Z,19.6271640,72.9833058,1407.7,2.64,9.52,5.14,348.5,NNW,39.18,9.8,41.66,8.5,high
2025-07-18T16:46:04.956099Z,19.6272525,72.9833222,1408.0,2.65,9.52,5.14,348.6,NNW,39.13,9.8,41.61,8.5,high
