timestamp,latitude,longitude,altitude_m,wind_speed_ms,wind_speed_kmh,wind_speed_knots,wind_direction_deg,wind_direction_cardinal,ground_speed_ms,ground_direction_deg,airspeed_ms,air_direction_deg,confidence
2025-07-18T16:46:05.354221Z,19.6274260,72.9833544,1408.7,2.65,9.54,5.15,348.4,NNW,39.02,9.9,41.50,8.6,high
2025-07-18T16:46:05.619111Z,19.6275156,72.9833711,1409.0,2.65,9.56,5.16,348.4,NNW,38.97,9.9,41.45,8.6,high
2025-07-18T16:46:05.878564Z,19.6275998,72.9833869,1409.4,2.67,9.61,5.19,348.0,NNW,38.90,10.0,41.39,8.6,high
2025-07-18T16:46:06.108775Z,19.6276826,72.9834025,1409.7,2.67,9.61,5.19,347.6,NNW,38.86,10.1,41.34,8.7,high
2025-07-18T16:46:06.343531Z,19.6277671,72.9834185,1410.0,2.68,9.63,5.20,347.5,NNW,38.82,10.1,41.31,8.7,high
2025-07-18T16:46:06.611669Z,19.6278556,72.9834355,1410.4,2.68,9.64,5.21,347.4,NNW,38.79,10.1,41.27,8.7,high
2025-07-18T16:46:06.843688Z,19.6279394,72.9834515,1410.7,2.68,9.66,5.22,347.4,NNW,38.74,10.2,41.23,8.7,high
2025-07-18T16:46:07.135339Z,19.6280319,72.9834692,1411.0,2.69,9.67,5.22,347.5,NNW,38.70,10.2,41.19,8.8,high
2025-07-18T16:46:07.343726Z,19.6281098,72.9834841,1411.3,2.68,9.66,5.21,347.6,NNW,38.66,10.2,41.15,8.8,high
2025-07-18T16:46:07.612857Z,19.6281982,72.9835011,1411.6,2.69,9.69,5.23,347.5,NNW,38.61,10.2,41.11,8.8,high
2025-07-18T16:46:07.854573Z,19.6282803,72.9835167,1411.9,2.69,9.67,5.22,347.5,NNW,38.58,10.2,41.07,8.8,high
2025-07-18T16:46:08.109245Z,19.6283682,72.9835337,1412.2,2.69,9.68,5.23,347.3,NNW,38.56,10.2,41.05,8.8,high
2025-07-18T16:46:08.365665Z,19.6284541,72.9835501,1412.5,2.69,9.68,5.22,347.8,NNW,38.53,10.2,41.03,8.8,high
2025-07-18T16:46:08.610041Z,19.6285399,72.9835665,1412.8,2.68,9.65,5.21,348.0,NNW,38.51,10.2,41.00,8.8,high
2025-07-18T16:46:08.858062Z,19.6286214,72.9835820,1413.1,2.68,9.65,5.21,348.2,NNW,38.48,10.2,40.97,8.8,high
2025-07-18T16:46:09.099559Z,19.6287053,72.9835980,1413.4,2.68,9.65,5.21,348.0,NNW,38.45,10.2,40.95,8.8,high
2025-07-18T16:46:09.368901Z,19.6287922,72.9836145,1413.8,2.69,9.68,5.23,348.0,NNW,38.42,10.1,40.92,8.7,high
2025-07-18T16:46:09.621203Z,19.6288831,72.9836317,1414.1,2.69,9.69,5.23,348.0,NNW,38.40,10.1,40.90,8.7,high
2025-07-18T16:46:09.876236Z,19.6289658,72.9836474,1414.4,2.69,9.69,5.23,348.1,NNW,38.37,10.1,40.88,8.7,high
2025-07-18T16:46:10.113508Z,19.6290479,72.9836629,1414.7,2.69,9.69,5.23,348.0,NNW,38.36,10.1,40.87,8.7,high
2025-07-18T16:46:10.363587Z,19.6291309,72.9836785,1415.0,2.69,9.68,5.23,348.0,NNW,38.35,10.1,40.86,8.6,high
2025-07-18T16:46:10.660995Z,19.6292223,72.9836957,1415.3,2.68,9.66,5.22,348.2,NNW,38.34,10.0,40.84,8.6,high
2025-07-18T16:46:10.887693Z,19.6293003,72.9837103,1415.6,2.68,9.64,5.20,348.5,NNW,38.32,10.0,40.82,8.6,high
2025-07-18T16:46:11.107433Z,19.6293871,72.9837265,1415.9,2.68,9.65,5.21,348.7,NNW,38.29,10.0,40.80,8.6,high
2025-07-18T16:46:11.355000Z,19.6294689,72.9837417,1416.2,2.68,9.66,5.21,348.7,NNW,38.27,10.0,40.78,8.6,high
2025-07-18T16:46:11.634305Z,19.6295553,72.9837579,1416.5,2.68,9.65,5.21,348.6,NNW,38.26,10.0,40.77,8.6,high
2025-07-18T16:46:11.862655Z,19.6296428,72.9837742,1416.8,2.68,9.65,5.21,348.4,NNW,38.24,10.0,40.74,8.6,high
2025-07-18T16:46:12.109909Z,19.6297247,72.9837893,1417.0,2.68,9.65,5.21,348.3,NNW,38.22,9.9,40.73,8.6,high
2025-07-18T16:46:12.344659Z,19.6298104,72.9838054,1417.3,2.69,9.69,5.23,348.2,NNW,38.20,9.9,40.71,8.5,high
2025-07-18T16:46:12.599550Z,19.6298934,72.9838208,1417.6,2.69,9.67,5.22,348.3,NNW,38.20,9.9,40.71,8.5,high
2025-07-18T16:46:12.882831Z,19.6299758,72.9838360,1417.9,2.68,9.64,5.21,348.6,NNW,38.19,9.9,40.70,8.5,high
2025-07-18T16:46:13.105702Z,19.6300643,72.9838524,1418.2,2.68,9.66,5.21,348.8,N,38.17,9.9,40.68,8.5,high
2025-07-18T16:46:13.398283Z,19.6301454,72.9838674,1418.5,2.68,9.66,5.21,348.7,NNW,38.16,9.9,40.67,8.5,high
2025-07-18T16:46:13.611888Z,19.6302333,72.9838836,1418.8,2.68,9.63,5.20,348.8,N,38.15,9.9,40.66,8.5,high
2025-07-18T16:46:13.881382Z,19.6303141,72.9838986,1419.1,2.68,9.66,5.21,348.6,NNW,38.13,9.9,40.65,8.5,high
2025-07-18T16:46:14.096924Z,19.6304017,72.9839147,1419.4,2.69,9.69,5.23,348.5,NNW,38.11,9.9,40.63,8.5,high
2025-07-18T16:46:14.411090Z,19.6304826,72.9839296,1419.7,2.69,9.70,5.24,348.1,NNW,38.09,9.9,40.61,8.5,high
2025-07-18T16:46:14.621130Z,19.6305712,72.9839460,1420.0,2.69,9.68,5.23,348.1,NNW,38.10,9.9,40.61,8.4,high
2025-07-18T16:46:14.863921Z,19.6306524,72.9839609,1420.3,2.69,9.68,5.22,348.3,NNW,38.09,9.8,40.60,8.4,high
2025-07-18T16:46:15.143106Z,19.6307404,72.9839772,1420.6,2.68,9.66,5.21,348.6,NNW,38.09,9.8,40.60,8.5,high
2025-07-18T16:46:15.347704Z,19.6308222,72.9839923,1420.9,2.68,9.66,5.21,348.6,NNW,38.08,9.8,40.59,8.5,high
2025-07-18T16:46:15.624203Z,19.6309091,72.9840081,1421.1,2.68,9.64,5.21,348.9,N,38.08,9.8,40.59,8.5,high
2025-07-18T16:46:15.854767Z,19.6309903,72.9840232,1421.4,2.67,9.62,5.20,348.9,N,38.08,9.8,40.59,8.5,high
2025-07-18T16:46:16.454627Z,19.6311961,72.9840610,1422.1,2.66,9.57,5.17,348.4,NNW,38.07,9.8,40.55,8.4,high
2025-07-18T16:46:16.849804Z,19.6313286,72.9840854,1422.6,2.69,9.67,5.22,348.2,NNW,38.05,9.8,40.56,8.4,high
2025-07-18T16:46:17.119537Z,19.6314097,72.9841003,1422.8,2.69,9.69,5.23,348.2,NNW,38.04,9.8,40.55,8.4,high
2025-07-18T16:46:17.344287Z,19.6314971,72.9841163,1423.1,2.69,9.68,5.22,348.4,NNW,38.03,9.8,40.54,8.4,high
2025-07-18T16:46:17.603299Z,19.6315779,72.9841311,1423.4,2.68,9.64,5.20,348.5,NNW,38.04,9.8,40.54,8.4,high
2025-07-18T16:46:17.849291Z,19.6316651,72.9841472,1423.7,2.67,9.63,5.20,348.6,NNW,38.04,9.8,40.54,8.4,high
2025-07-18T16:46:18.094059Z,19.6317461,72.9841620,1424.0,2.68,9.65,5.21,348.7,NNW,38.03,9.8,40.54,8.4,high
2025-07-18T16:46:18.366545Z,19.6318348,72.9841783,1424.3,2.67,9.63,5.20,348.6,NNW,38.03,9.8,40.53,8.4,high
2025-07-18T16:46:18.615001Z,19.6319203,72.9841941,1424.6,2.68,9.66,5.22,348.5,NNW,38.01,9.8,40.52,8.4,high
2025-07-18T16:46:18.848152Z,19.6320026,72.9842092,1424.9,2.68,9.66,5.22,348.3,NNW,38.00,9.8,40.51,8.4,high
2025-07-18T16:46:19.101347Z,19.6320856,72.9842245,1425.2,2.69,9.68,5.23,348.2,NNW,38.00,9.8,40.51,8.4,high
2025-07-18T16:46:19.351389Z,19.6321674,72.9842395,1425.5,2.68,9.65,5.21,348.2,NNW,38.01,9.8,40.51,8.4,high
2025-07-18T16:46:19.600697Z,19.6322541,72.9842555,1425.8,2.69,9.67,5.22,348.3,NNW,38.00,9.8,40.51,8.4,high
2025-07-18T16:46:19.849105Z,19.6323343,72.9842702,1426.0,2.69,9.67,5.22,348.3,NNW,38.00,9.8,40.51,8.4,high
2025-07-18T16:46:20.101842Z,19.6324221,72.9842862,1426.3,2.68,9.66,5.22,348.2,NNW,38.00,9.8,40.51,8.4,high
2025-07-18T16:46:20.360003Z,19.6325091,72.9843023,1426.6,2.68,9.65,5.21,348.4,NNW,37.99,9.8,40.49,8.4,high
2025-07-18T16:46:20.598465Z,19.6325905,72.9843173,1426.9,2.68,9.64,5.21,348.5,NNW,37.98,9.8,40.48,8.4,high
2025-07-18T16:46:20.850924Z,19.6326711,72.9843321,1427.2,2.67,9.62,5.19,348.7,NNW,37.99,9.8,40.49,8.4,high
2025-07-18T16:46:21.101159Z,19.6327589,72.9843482,1427.5,2.67,9.61,5.19,348.7,NNW,37.99,9.8,40.49,8.4,high
2025-07-18T16:46:21.366214Z,19.6328466,72.9843643,1427.8,2.68,9.65,5.21,348.5,NNW,37.98,9.8,40.48,8.4,high
2025-07-18T16:46:21.604104Z,19.6329262,72.9843789,1428.0,2.68,9.65,5.21,348.3,NNW,37.98,9.8,40.48,8.4,high
2025-07-18T16:46:21.865815Z,19.6330165,72.9843956,1428.3,2.68,9.64,5.20,348.1,NNW,37.98,9.8,40.48,8.4,high
2025-07-18T16:46:22.098011Z,19.6330956,72.9844102,1428.6,2.68,9.66,5.21,348.2,NNW,37.97,9.8,40.47,8.4,high
2025-07-18T16:46:22.338767Z,19.6331745,72.9844246,1428.9,2.68,9.65,5.21,348.2,NNW,37.97,9.8,40.47,8.4,high
2025-07-18T16:46:22.600811Z,19.6332651,72.9844413,1429.2,2.68,9.65,5.21,348.2,NNW,37.97,9.8,40.47,8.4,high
2025-07-18T16:46:22.834817Z,19.6333442,72.9844559,1429.5,2.67,9.61,5.19,348.3,NNW,37.98,9.8,40.47,8.4,high
2025-07-18T16:46:23.084041Z,19.6334266,72.9844710,1429.8,2.67,9.59,5.18,348.8,N,37.98,9.8,40.47,8.5,high
2025-07-18T16:46:23.356557Z,19.6335142,72.9844871,1430.1,2.67,9.60,5.18,348.7,NNW,37.98,9.8,40.48,8.5,high
2025-07-18T16:46:23.607049Z,19.6336014,72.9845031,1430.4,2.67,9.61,5.19,348.6,NNW,37.98,9.8,40.48,8.5,high
2025-07-18T16:46:23.846461Z,19.6336807,72.9845177,1430.6,2.67,9.63,5.20,348.2,NNW,37.97,9.8,40.47,8.4,high
2025-07-18T16:46:24.098885Z,19.6337677,72.9845338,1430.9,2.68,9.65,5.21,348.0,NNW,37.96,9.8,40.46,8.4,high
2025-07-18T16:46:24.329327Z,19.6338845,72.9845474,1432.9,2.68,9.64,5.21,348.0,NNW,37.96,9.8,40.46,8.4,high
2025-07-18T16:46:24.583141Z,19.6339671,72.9845627,1433.2,2.67,9.62,5.19,348.2,NNW,37.95,9.8,40.44,8.4,high
2025-07-18T16:46:24.870139Z,19.6340544,72.9845788,1433.5,2.67,9.62,5.19,348.6,NNW,37.94,9.8,40.44,8.5,high
2025-07-18T16:46:25.083740Z,19.6341355,72.9845936,1433.7,2.66,9.57,5.17,349.1,N,37.94,9.8,40.43,8.5,high
2025-07-18T16:46:25.352520Z,19.6342225,72.9846098,1434.0,2.65,9.56,5.16,349.2,N,37.94,9.8,40.43,8.5,high
2025-07-18T16:46:25.589455Z,19.6343040,72.9846250,1434.3,2.66,9.59,5.18,348.8,N,37.93,9.9,40.43,8.5,high
2025-07-18T16:46:25.840646Z,19.6343867,72.9846404,1434.6,2.67,9.60,5.19,348.5,NNW,37.93,9.9,40.42,8.6,high
2025-07-18T16:46:26.113654Z,19.6344732,72.9846565,1434.9,2.68,9.65,5.21,348.1,NNW,37.92,10.0,40.42,8.6,high
2025-07-18T16:46:26.338418Z,19.6345545,72.9846718,1435.2,2.68,9.64,5.21,348.0,NNW,37.93,10.0,40.42,8.6,high
2025-07-18T16:46:26.600279Z,19.6346411,72.9846881,1435.5,2.68,9.64,5.21,347.9,NNW,37.92,10.0,40.41,8.6,high
2025-07-18T16:46:26.851337Z,19.6347229,72.9847036,1435.8,2.68,9.64,5.21,347.6,NNW,37.91,10.1,40.40,8.6,high
2025-07-18T16:46:27.100636Z,19.6348099,72.9847200,1436.1,2.68,9.66,5.21,347.6,NNW,37.90,10.1,40.39,8.6,high
2025-07-18T16:46:27.334816Z,19.6348898,72.9847352,1436.4,2.68,9.65,5.21,347.5,NNW,37.91,10.1,40.40,8.6,high
2025-07-18T16:46:27.604754Z,19.6349767,72.9847516,1436.7,2.68,9.64,5.20,347.7,NNW,37.91,10.1,40.40,8.7,high
2025-07-18T16:46:27.830234Z,19.6350579,72.9847669,1436.9,2.68,9.64,5.20,347.7,NNW,37.91,10.1,40.40,8.7,high
2025-07-18T16:46:28.095201Z,19.6351442,72.9847834,1437.2,2.67,9.62,5.19,348.0,NNW,37.91,10.1,40.40,8.7,high
2025-07-18T16:46:28.335066Z,19.6352255,72.9847987,1437.5,2.66,9.59,5.18,348.1,NNW,37.92,10.1,40.40,8.7,high
2025-07-18T16:46:28.586282Z,19.6353088,72.9848145,1437.8,2.67,9.60,5.19,348.1,NNW,37.92,10.1,40.40,8.7,high
2025-07-18T16:46:28.868270Z,19.6353980,72.9848313,1438.1,2.67,9.60,5.18,348.1,NNW,37.92,10.1,40.40,8.7,high
2025-07-18T16:46:29.110144Z,19.6354807,72.9848468,1438.4,2.67,9.60,5.18,348.0,NNW,37.90,10.1,40.39,8.7,high
2025-07-18T16:46:29.343409Z,19.6355617,72.9848622,1438.7,2.68,9.63,5.20,348.0,NNW,37.89,10.1,40.38,8.6,high
2025-07-18T16:46:29.612380Z,19.6356499,72.9848787,1439.0,2.67,9.61,5.19,348.0,NNW,37.90,10.0,40.39,8.6,high
2025-07-18T16:46:29.830196Z,19.6357286,72.9848935,1439.2,2.67,9.62,5.19,348.1,NNW,37.90,10.0,40.39,8.6,high
2025-07-18T16:46:30.097768Z,19.6358139,72.9849096,1439.5,2.66,9.59,5.18,348.0,NNW,37.90,10.0,40.38,8.6,high
2025-07-18T16:46:30.342386Z,19.6359022,72.9849261,1439.8,2.67,9.61,5.19,348.0,NNW,37.90,10.0,40.38,8.6,high
2025-07-18T16:46:30.591769Z,19.6359824,72.9849411,1440.1,2.66,9.58,5.17,348.0,NNW,37.90,10.0,40.39,8.6,high
2025-07-18T16:46:30.847973Z,19.6360694,72.9849572,1440.4,2.67,9.59,5.18,348.1,NNW,37.90,10.0,40.39,8.6,high
2025-07-18T16:46:31.084949Z,19.6361487,72.9849720,1440.7,2.66,9.59,5.18,348.1,NNW,37.90,10.0,40.38,8.5,high
2025-07-18T16:46:31.352489Z,19.6362369,72.9849885,1441.0,2.66,9.57,5.17,348.1,NNW,37.90,9.9,40.38,8.5,high
2025-07-18T16:46:31.569652Z,19.6363154,72.9850031,1441.2,2.66,9.56,5.16,348.4,NNW,37.89,9.9,40.37,8.5,high
2025-07-18T16:46:31.849455Z,19.6364010,72.9850190,1441.5,2.65,9.53,5.15,348.6,NNW,37.90,9.9,40.37,8.5,high
2025-07-18T16:46:32.111156Z,19.6364882,72.9850350,1441.8,2.65,9.53,5.15,348.5,NNW,37.90,9.9,40.38,8.5,high
2025-07-18T16:46:32.343897Z,19.6365674,72.9850498,1442.1,2.65,9.54,5.15,348.6,NNW,37.90,9.9,40.38,8.5,high
2025-07-18T16:46:32.606782Z,19.6366549,72.9850660,1442.4,2.65,9.53,5.15,348.4,NNW,37.91,9.9,40.39,8.5,high
2025-07-18T16:46:32.828002Z,19.6367346,72.9850807,1442.7,2.66,9.56,5.16,348.2,NNW,37.91,9.9,40.39,8.5,high
2025-07-18T16:46:33.103275Z,19.6368218,72.9850969,1443.0,2.65,9.55,5.15,348.2,NNW,37.91,9.9,40.39,8.5,high
2025-07-18T16:46:33.449117Z,19.6369017,72.9851116,1443.2,2.66,9.56,5.16,347.9,NNW,37.90,9.9,40.38,8.5,high
2025-07-18T16:46:33.901940Z,19.6370763,72.9851438,1443.8,2.65,9.54,5.15,348.4,NNW,37.91,9.8,40.39,8.5,high
2025-07-18T16:46:34.112304Z,19.6371561,72.9851585,1444.1,2.65,9.54,5.15,348.4,NNW,37.91,9.8,40.39,8.5,high
2025-07-18T16:46:34.329413Z,19.6372414,72.9851743,1444.4,2.65,9.55,5.15,348.3,NNW,37.91,9.8,40.39,8.5,high
2025-07-18T16:46:34.660717Z,19.6373286,72.9851903,1444.7,2.65,9.52,5.14,348.4,NNW,37.91,9.8,40.38,8.5,high
2025-07-18T16:46:35.082705Z,19.6374888,72.9852198,1445.2,2.65,9.53,5.15,348.1,NNW,37.91,9.8,40.38,8.4,high
2025-07-18T16:46:35.346100Z,19.6375761,72.9852358,1445.5,2.65,9.54,5.15,348.0,NNW,37.91,9.8,40.38,8.4,high
2025-07-18T16:46:35.600637Z,19.6376617,72.9852516,1445.8,2.64,9.52,5.14,348.1,NNW,37.92,9.8,40.39,8.4,high
2025-07-18T16:46:35.855246Z,19.6377415,72.9852662,1446.1,2.65,9.52,5.14,348.5,NNW,37.91,9.8,40.39,8.4,high
2025-07-18T16:46:36.076034Z,19.6378280,72.9852820,1446.4,2.64,9.50,5.13,348.5,NNW,37.92,9.8,40.40,8.4,high
2025-07-18T16:46:36.341007Z,19.6379135,72.9852978,1446.7,2.65,9.53,5.15,348.3,NNW,37.93,9.8,40.40,8.4,high
2025-07-18T16:46:36.587332Z,19.6379944,72.9853128,1446.9,2.65,9.53,5.14,348.2,NNW,37.93,9.8,40.40,8.4,high
2025-07-18T16:46:36.827294Z,19.6380771,72.9853280,1447.2,2.65,9.54,5.15,348.1,NNW,37.92,9.8,40.39,8.4,high
2025-07-18T16:46:37.073592Z,19.6381658,72.9853443,1447.5,2.64,9.51,5.14,347.9,NNW,37.93,9.8,40.39,8.4,high
2025-07-18T16:46:37.324465Z,19.6382452,72.9853589,1447.8,2.65,9.54,5.15,347.9,NNW,37.91,9.8,40.38,8.4,high
2025-07-18T16:46:37.604427Z,19.6383322,72.9853749,1448.1,2.64,9.51,5.14,348.0,NNW,37.90,9.8,40.37,8.4,high
2025-07-18T16:46:37.841341Z,19.6384179,72.9853906,1448.4,2.65,9.53,5.15,348.1,NNW,37.89,9.8,40.37,8.4,high
2025-07-18T16:46:38.072771Z,19.6384972,72.9854052,1448.7,2.65,9.53,5.15,348.0,NNW,37.89,9.8,40.37,8.4,high
2025-07-18T16:46:38.342037Z,19.6385857,72.9854215,1449.0,2.64,9.50,5.13,348.1,NNW,37.90,9.8,40.37,8.4,high
2025-07-18T16:46:38.588114Z,19.6386684,72.9854366,1449.3,2.63,9.48,5.12,348.5,NNW,37.89,9.8,40.36,8.4,high
2025-07-18T16:46:38.835780Z,19.6387490,72.9854515,1449.6,2.64,9.51,5.14,348.4,NNW,37.88,9.8,40.36,8.4,high
2025-07-18T16:46:39.072753Z,19.6388317,72.9854667,1449.9,2.64,9.51,5.14,348.4,NNW,37.88,9.8,40.36,8.4,high
2025-07-18T16:46:39.339723Z,19.6389215,72.9854831,1450.2,2.64,9.51,5.14,348.2,NNW,37.88,9.8,40.35,8.4,high
2025-07-18T16:46:39.584795Z,19.6390015,72.9854979,1450.4,2.65,9.52,5.14,348.1,NNW,37.87,9.8,40.34,8.4,high
2025-07-18T16:46:39.838901Z,19.6390882,72.9855139,1450.7,2.64,9.52,5.14,347.9,NNW,37.87,9.8,40.33,8.4,high
2025-07-18T16:46:40.059565Z,19.6391670,72.9855283,1451.0,2.64,9.51,5.14,348.0,NNW,37.87,9.8,40.34,8.4,high
2025-07-18T16:46:40.334152Z,19.6392541,72.9855444,1451.3,2.64,9.49,5.12,348.0,NNW,37.88,9.8,40.34,8.4,high
2025-07-18T16:46:40.577715Z,19.6393402,72.9855602,1451.6,2.64,9.49,5.12,348.0,NNW,37.88,9.8,40.34,8.4,high
2025-07-18T16:46:40.828676Z,19.6394196,72.9855748,1451.9,2.64,9.49,5.12,348.0,NNW,37.88,9.8,40.34,8.4,high
2025-07-18T16:46:41.084520Z,19.6395078,72.9855910,1452.2,2.64,9.49,5.13,348.0,NNW,37.88,9.8,40.35,8.4,high
2025-07-18T16:46:41.090416Z,19.6395078,72.9855910,1452.2,0.88,3.18,1.72,219.7,SW,41.40,9.8,40.63,8.4,averaged
2025-07-18T16:46:41.332051Z,19.6395877,72.9856056,1452.4,2.64,9.49,5.13,348.0,NNW,37.88,9.8,40.35,8.4,high
2025-07-18T16:46:41.587334Z,19.6396746,72.9856217,1452.7,2.63,9.46,5.11,348.4,NNW,37.88,9.8,40.34,8.5,high
2025-07-18T16:46:41.831485Z,19.6397534,72.9856362,1453.0,2.63,9.47,5.11,348.7,NNW,37.87,9.8,40.33,8.5,high
2025-07-18T16:46:42.082818Z,19.6398404,72.9856523,1453.3,2.63,9.45,5.10,348.6,NNW,37.87,9.8,40.32,8.5,high
2025-07-18T16:46:42.325096Z,19.6399212,72.9856671,1453.6,2.63,9.49,5.12,348.1,NNW,37.87,9.8,40.33,8.5,high
2025-07-18T16:46:42.581090Z,19.6400079,72.9856831,1453.9,2.64,9.52,5.14,347.7,NNW,37.87,9.9,40.33,8.4,high
2025-07-18T16:46:42.833152Z,19.6400905,72.9856983,1454.2,2.64,9.49,5.12,347.8,NNW,37.87,9.8,40.32,8.4,high
2025-07-18T16:46:43.080783Z,19.6401789,72.9857146,1454.5,2.64,9.49,5.12,347.8,NNW,37.87,9.8,40.32,8.4,high
2025-07-18T16:46:43.318277Z,19.6402587,72.9857293,1454.8,2.63,9.47,5.11,347.9,NNW,37.88,9.8,40.33,8.4,high
2025-07-18T16:46:43.582085Z,19.6403459,72.9857454,1455.1,2.63,9.47,5.11,347.9,NNW,37.88,9.8,40.33,8.4,high
2025-07-18T16:46:43.815446Z,19.6404249,72.9857598,1455.3,2.63,9.47,5.11,347.9,NNW,37.88,9.8,40.33,8.4,high
2025-07-18T16:46:44.062060Z,19.6405104,72.9857756,1455.6,2.63,9.48,5.12,347.8,NNW,37.87,9.8,40.32,8.4,high
